S.No,District,Oral Complaints,Written Complaints,Police Initiated,Total Complaints,IPC Cases,SLL Cases,Total Cases,Year
26,Thanjavur,70,110,0,8,0,8,56,2014
27,Theni,47,53,1,8,0,8,45,2014
28,Thirunelveli,108,365,0,43,0,43,47,2014
29,Thirunelveli City,18,106,1,6,0,6,7,2014
30,Thiruvallur,37,46,2,8,0,8,9,2014
31,Thiruvannamalai,47,99,4,16,0,16,65,2014
32,Thiruvarur,26,38,0,2,0,2,27,2014
33,Thoothukudi,89,143,1,19,0,19,15,2014
34,Tiruppur,36,24,0,6,0,6,60,2014
35,Tiruppur City,20,38,1,5,0,5,24,2014
36,Trichy,39,32,0,8,0,8,30,2014
37,Trichy City,24,9,0,3,0,3,7,2014
38,Vellore,92,144,7,12,0,12,97,2014
39,Villupuram,68,152,6,38,0,38,138,2014
40,Virudhunagar,49,76,1,13,0,13,23,2014
41,Cyber Cell,0,0,0,0,0,0,0,2014
1,Ariyalur,12,4,2,23,0,7,0,2014
2,Chennai,17,46,10,59,157,302,0,2014
3,Coimbatore,9,7,0,21,0,47,0,2014
4,Coimbatore City,14,17,0,8,0,63,0,2014
5,Cuddalore,35,20,5,3,0,39,0,2014
6,Dharmapuri,25,35,2,26,0,32,0,2014
7,Dindigul,12,7,4,29,0,119,0,2014
8,Erode,10,26,0,19,0,26,0,2014
